transaction_id,store_id,sku,sale_ts,quantity,unit_price
T20240114000001,S001,SKU00025,2024-01-14 16:46:00,3,10.85
T20240114000002,S001,SKU00033,2024-01-14 16:17:00,1,14.24
T20240114000003,S002,sku00036,2024-01-14 12:17:30,2,2.1
T20240114000004,S002,sku00027,2024-01-14 15:49:30,2,10.95
T20240114000005,S001,SKU00026,2024-01-14 10:21:00,2,14.7
T20240114000006,S002,sku00003,2024-01-14 07:04:00,1,4.11
T20240114000007,S002,SKU00001,2024-01-14 16:33:00,1,19.99
T20240114000008,S001,SKU00016,2024-01-14 16:05:00,2,11.18
T20240114000009,S001,SKU00043,2024-01-14 07:02:00,1,11.31
T20240114000010,S002,SKU00048,2024-01-14 18:43:00,1,13.19
T20240114000011,S002,SKU00006,2024-01-14 16:37:30,3,23.23
T20240114000012,S002,sku00022,2024-01-14 11:26:00,1,13.96
T20240114000013,S002, SKU00034 ,2024-01-14 16:38:30,2,14.0
T20240114000014,S001,SKU00036,2024-01-14 09:39:00,1,19.23
T20240114000015,S001,sku00019,2024-01-14 07:12:00,3,2.02
T20240114000016,S002,sku00006,2024-01-14 07:31:00,1,9.28
T20240114000017,S001,SKU00046,2024-01-14 17:59:00,2,10.66
T20240114000018,S002,SKU00004,2024-01-14 17:04:00,1,24.22
T20240114000019,S002, sku00048 ,2024-01-14 18:56:00,1,18.53
T20240114000020,S002,SKU00013,2024-01-14 18:44:30,1,8.39
T20240114000021,S002,SKU00005,2024-01-14 15:34:00,1,20.55
T20240114000022,S002,SKU00007,2024-01-14 14:26:00,1,21.47
T20240114000023,S002,SKU00011,2024-01-14 14:27:00,2,8.76
T20240114000024,S002,sku00031,2024-01-14 20:29:00,4,19.96
T20240114000025,S002,SKU00014,2024-01-14 08:49:00,1,13.44
T20240114000026,S001, SKU00024 ,2024-01-14 21:57:00,2,23.89
T20240114000027,S002,SKU00049,2024-01-14 20:04:00,2,19.42
T20240114000028,S001,SKU00014,2024-01-14 20:38:30,1,20.44
T20240114000029,S001,SKU00003,2024-01-14 21:17:00,1,12.57
T20240114000030,S002, SKU00003 ,2024-01-14 14:20:30,3,22.15
T20240114000031,S002,SKU00019,2024-01-14 17:36:00,1,16.39
T20240114000032,S002,SKU00039,2024-01-14 16:06:00,1,4.85
T20240114000033,S002,SKU00047,2024-01-14 14:53:30,3,8.36
T20240114000034,S002, sku00042 ,2024-01-14 12:10:00,4,16.05
T20240114000035,S001,SKU00039,2024-01-14 17:41:00,3,2.44
T20240114000036,S002,sku00003,2024-01-14 21:11:00,2,20.38
T20240114000037,S002,UNKNOWNX,2024-01-14 17:58:00,2,20.91
T20240114000038,S002, SKU00033 ,2024-01-14 19:01:00,3,19.7
T20240114000039,S002,SKU00044,2024-01-14 17:11:00,1,19.99
T20240114000040,S001,SKU00030,2024-01-14 20:46:00,4,15.78
T20240114000041,S002,SKU00037,2024-01-14 08:22:30,4,3.87
T20240114000042,S001,sku00020,2024-01-14 16:33:30,2,6.26
T20240114000043,S001,SKU00007,2024-01-14 07:14:30,1,19.83
T20240114000044,S002,SKU00050,2024-01-14 21:23:00,2,4.26
T20240114000045,S002,SKU00034,2024-01-14 12:34:00,4,14.88
T20240114000046,S001,SKU00013,2024-01-14 13:08:30,2,15.79
T20240114000047,S002,SKU00034,2024-01-14 20:43:00,2,24.41
T20240114000048,S001, SKU00038 ,2024-01-14 20:12:30,1,7.85
T20240114000049,S001,UNKNOWNX,2024-01-14 12:45:30,1,2.22
T20240114000050,S002,sku00039,2024-01-14 09:29:30,3,10.18
T20240114000051,S002, sku00033 ,2024-01-14 11:58:30,1,1.78
T20240114000052,S001,sku00046,2024-01-14 17:52:30,1,3.32
T20240114000053,S002,SKU00023,2024-01-14 09:39:30,4,3.09
T20240114000054,S001,SKU00007,2024-01-14 07:16:00,3,24.08
T20240114000055,S002,SKU00016,2024-01-14 19:42:30,1,21.36
T20240114000056,S002,SKU00031,2024-01-14 19:41:00,2,7.34
T20240114000057,S002,SKU00024,2024-01-14 19:10:00,1,5.63
T20240114000058,S002,SKU00042,2024-01-14 10:57:00,1,20.45
T20240114000059,S002,SKU00027,2024-01-14 11:58:00,4,19.77
T20240114000060,S002,sku00014,2024-01-14 19:08:00,2,18.09
T20240114000061,S001,SKU00021,2024-01-14 12:51:00,1,6.8
T20240114000062,S001,SKU00004,2024-01-14 13:14:00,1,19.19
T20240114000063,S001,SKU00019,2024-01-14 08:18:30,1,6.45
T20240114000064,S002,SKU00045,2024-01-14 21:11:00,1,10.08
T20240114000065,S001,SKU00021,2024-01-14 16:49:30,3,8.81
T20240114000066,S002,SKU00033,2024-01-14 21:35:00,2,10.41
T20240114000067,S001,SKU00035,2024-01-14 13:17:00,1,6.12
T20240114000068,S002,SKU00002,2024-01-14 14:22:00,1,6.54
T20240114000069,S002,SKU00039,2024-01-14 08:18:00,3,10.8
T20240114000070,S001,SKU00017,2024-01-14 21:28:00,1,4.62
T20240114000071,S001,SKU00050,2024-01-14 15:06:00,4,10.8
T20240114000072,S002,sku00027,2024-01-14 15:53:30,2,13.96
T20240114000073,S001,UNKNOWNX,2024-01-14 21:34:30,3,14.42
T20240114000074,S001,SKU00048,2024-01-14 12:10:30,1,2.64
T20240114000075,S001, SKU00014 ,2024-01-14 18:33:00,3,8.16
T20240114000076,S001,SKU00030,2024-01-14 12:11:00,3,10.85
T20240114000077,S002, sku00022 ,2024-01-14 16:55:00,1,7.09
T20240114000078,S001,SKU00030,2024-01-14 13:29:00,2,2.18
T20240114000079,S001,SKU00042,2024-01-14 14:05:00,1,18.21
T20240114000080,S002,SKU00002,2024-01-14 14:54:00,1,20.03
T20240114000081,S001,sku00039,2024-01-14 19:27:30,1,23.64
T20240114000082,S001,sku00023,2024-01-14 12:51:00,4,7.2
T20240114000083,S002,SKU00047,2024-01-14 09:46:00,1,4.98
T20240114000084,S002,SKU00040,2024-01-14 07:59:00,2,13.99
T20240114000085,S001,sku00014,2024-01-14 11:37:00,2,22.89
T20240114000086,S001,SKU00038,2024-01-14 12:55:00,1,8.96
T20240114000087,S001,sku00037,2024-01-14 20:31:00,2,11.91
T20240114000088,S001,SKU00050,2024-01-14 08:11:30,1,2.67
T20240114000089,S002,SKU00030,2024-01-14 08:56:00,2,5.08
T20240114000090,S001,SKU00023,2024-01-14 10:00:00,1,12.71
T20240114000091,S002,sku00039,2024-01-14 11:55:00,2,4.55
T20240114000092,S001,SKU00001,2024-01-14 08:20:30,2,10.42
T20240114000093,S001,SKU00036,2024-01-14 16:31:00,2,10.33
T20240114000094,S002,SKU00016,2024-01-14 10:47:00,4,21.84
T20240114000095,S002,sku00027,2024-01-14 18:40:00,3,16.96
T20240114000096,S001, SKU00014 ,2024-01-14 18:59:00,1,15.59
T20240114000097,S002,sku00028,2024-01-14 08:26:00,3,15.86
T20240114000098,S001,SKU00050,2024-01-14 08:03:00,1,21.39
T20240114000099,S001,SKU00012,2024-01-14 11:16:00,1,4.51
T20240114000100,S001,SKU00013,2024-01-14 17:06:00,1,11.99
T20240114000101,S001,sku00014,2024-01-14 08:20:00,3,4.89
T20240114000102,S001,sku00007,2024-01-14 15:27:30,2,6.98
T20240114000103,S001,SKU00009,2024-01-14 13:51:00,1,24.93
T20240114000104,S001,SKU00017,2024-01-14 09:09:00,1,23.85
T20240114000105,S001, sku00016 ,2024-01-14 20:04:30,4,13.49
T20240114000106,S001,sku00042,2024-01-14 07:44:00,3,6.94
T20240114000107,S001, SKU00007 ,2024-01-14 13:30:00,2,16.62
T20240114000108,S001,sku00023,2024-01-14 14:41:00,1,6.61
T20240114000109,S001,SKU00023,2024-01-14 09:11:00,1,10.34
T20240114000110,S001,sku00005,2024-01-14 13:40:00,2,8.49
T20240114000111,S001,SKU00022,2024-01-14 19:48:00,1,2.61
T20240114000112,S002, SKU00003 ,2024-01-14 13:45:00,1,5.16
T20240114000113,S002,sku00038,2024-01-14 12:34:00,2,18.23
T20240114000114,S002,SKU00045,2024-01-14 13:48:00,1,19.4
T20240114000115,S001,SKU00036,2024-01-14 15:55:00,1,13.49
T20240114000116,S002,SKU00038,2024-01-14 15:55:00,4,19.91
T20240114000117,S002,SKU00035,2024-01-14 17:09:30,2,12.75
T20240114000118,S001,SKU00041,2024-01-14 12:10:00,1,14.31
T20240114000119,S002,sku00004,2024-01-14 19:38:00,1,11.78
T20240114000120,S001,SKU00025,2024-01-14 21:43:30,1,20.57
T20240114000121,S002,UNKNOWNX,2024-01-14 10:23:30,1,5.35
T20240114000122,S002,sku00012,2024-01-14 10:43:00,1,8.39
T20240114000123,S002,SKU00036,2024-01-14 13:39:00,2,13.95
T20240114000124,S001,SKU00033,2024-01-14 18:46:00,2,20.65
T20240114000125,S001,SKU00011,2024-01-14 11:10:30,1,22.62
T20240114000126,S001, SKU00018 ,2024-01-14 20:38:00,2,13.47
T20240114000127,S002, SKU00015 ,2024-01-14 09:58:30,1,22.67
T20240114000128,S001,SKU00038,2024-01-14 16:06:30,3,7.7
